phase_id,project_id,phase_name,planned_start,planned_end,actual_start,actual_end,status,progress_pct,budget_aed
PH-PRJ-001-01,PRJ-001,Enabling Works,2022-05-04,2022-07-01,2022-05-04,2022-07-01,Completed,100,4888758
PH-PRJ-001-02,PRJ-001,Excavation & Shoring,2022-07-01,2022-10-26,2022-07-01,2022-10-26,Completed,100,9777516
PH-PRJ-001-03,PRJ-001,Piling,2022-10-26,2023-03-15,2022-10-26,2023-03-15,Completed,100,11733019
PH-PRJ-001-04,PRJ-001,Substructure,2023-03-15,2023-09-06,2023-03-15,2023-09-06,Completed,100,14666274
PH-PRJ-001-05,PRJ-001,Superstructure,2023-09-06,2024-06-24,2023-09-06,2024-06-24,Completed,100,24443791
PH-PRJ-001-06,PRJ-001,MEP Rough-In,2024-06-24,2024-10-19,2024-06-24,2024-10-19,Completed,100,9777516
PH-PRJ-001-07,PRJ-001,Facade,2024-10-19,2025-01-20,2024-10-19,2025-01-20,Completed,100,7822013
PH-PRJ-001-08,PRJ-001,Finishes,2025-01-20,2025-05-17,2025-01-20,2025-05-17,Completed,100,9777516
PH-PRJ-001-09,PRJ-001,Testing & Commissioning,2025-05-17,2025-06-21,2025-05-17,2025-06-21,Completed,100,2933254
PH-PRJ-001-10,PRJ-001,Handover,2025-06-21,2025-07-14,2025-06-21,2025-07-14,Completed,100,1955503
PH-PRJ-002-01,PRJ-002,Enabling Works,2022-05-19,2022-07-03,2022-05-19,2022-07-03,Completed,100,13642019
PH-PRJ-002-02,PRJ-002,Excavation & Shoring,2022-07-03,2022-10-01,2022-07-03,2022-10-01,Completed,100,27284039
PH-PRJ-002-03,PRJ-002,Piling,2022-10-01,2023-01-17,2022-10-01,2023-01-17,Completed,100,32740847
PH-PRJ-002-04,PRJ-002,Substructure,2023-01-17,2023-06-01,2023-01-17,2023-06-01,Completed,100,40926059
PH-PRJ-002-05,PRJ-002,Superstructure,2023-06-01,2024-01-12,2023-06-01,2024-01-12,Completed,100,68210098
PH-PRJ-002-06,PRJ-002,MEP Rough-In,2024-01-12,2024-04-11,2024-01-12,2024-04-11,Completed,100,27284039
PH-PRJ-002-07,PRJ-002,Facade,2024-04-11,2024-06-22,2024-04-11,2024-06-22,Completed,100,21827231
PH-PRJ-002-08,PRJ-002,Finishes,2024-06-22,2024-09-20,2024-06-22,2024-09-20,Completed,100,27284039
PH-PRJ-002-09,PRJ-002,Testing & Commissioning,2024-09-20,2024-10-17,2024-09-20,2024-10-17,Completed,100,8185211
PH-PRJ-002-10,PRJ-002,Handover,2024-10-17,2024-11-04,2024-10-17,2024-11-04,Completed,100,5456807
PH-PRJ-003-01,PRJ-003,Enabling Works,2023-10-17,2023-11-26,2023-10-17,2023-11-26,Completed,100,17181684
PH-PRJ-003-02,PRJ-003,Excavation & Shoring,2023-11-26,2024-02-15,2023-11-26,2024-02-15,Completed,100,34363368
PH-PRJ-003-03,PRJ-003,Piling,2024-02-15,2024-05-22,2024-02-15,2024-05-22,Completed,100,41236041
PH-PRJ-003-04,PRJ-003,Substructure,2024-05-22,2024-09-20,2024-05-22,2024-09-20,Completed,100,51545052
PH-PRJ-003-05,PRJ-003,Superstructure,2024-09-20,2025-04-10,2024-09-20,2025-04-10,Completed,100,85908420
PH-PRJ-003-06,PRJ-003,MEP Rough-In,2025-04-10,2025-06-30,2025-04-10,2025-06-30,Completed,100,34363368
PH-PRJ-003-07,PRJ-003,Facade,2025-06-30,2025-09-02,2025-06-30,2025-09-02,Completed,100,27490694
PH-PRJ-003-08,PRJ-003,Finishes,2025-09-02,2025-11-22,2025-09-02,2025-11-22,Completed,100,34363368
PH-PRJ-003-09,PRJ-003,Testing & Commissioning,2025-11-22,2025-12-16,2025-11-22,2025-12-16,Completed,100,10309010
PH-PRJ-003-10,PRJ-003,Handover,2025-12-16,2026-01-01,2025-12-16,2026-01-01,Completed,100,6872673
PH-PRJ-004-01,PRJ-004,Enabling Works,2021-04-06,2021-05-30,2021-04-06,2021-05-30,Completed,100,7509452
PH-PRJ-004-02,PRJ-004,Excavation & Shoring,2021-05-30,2021-09-15,2021-05-30,2021-09-15,Completed,100,15018905
PH-PRJ-004-03,PRJ-004,Piling,2021-09-15,2022-01-22,2021-09-15,2022-01-22,Completed,100,18022686
PH-PRJ-004-04,PRJ-004,Substructure,2022-01-22,2022-07-03,2022-01-22,2022-07-03,Completed,100,22528358
PH-PRJ-004-05,PRJ-004,Superstructure,2022-07-03,2023-03-30,2022-07-03,2023-03-30,Completed,100,37547263
PH-PRJ-004-06,PRJ-004,MEP Rough-In,2023-03-30,2023-07-16,2023-03-30,2023-07-16,Completed,100,15018905
PH-PRJ-004-07,PRJ-004,Facade,2023-07-16,2023-10-10,2023-07-16,2023-10-10,Completed,100,12015124
PH-PRJ-004-08,PRJ-004,Finishes,2023-10-10,2024-01-26,2023-10-10,2024-01-26,Completed,100,15018905
