package_id,project_id,item_description,unit,quantity,unit_rate_aed,total_amount_aed,executed_qty,executed_amount_aed
WP-00001,PRJ-001,Facade Cladding,SQM,1140,674,768360,1140,768360
WP-00002,PRJ-001,Plastering,SQM,6934,40,277360,6934,277360
WP-00003,PRJ-001,Tiling,SQM,2015,206,415090,2015,415090
WP-00004,PRJ-001,MEP First Fix,LS,5781,335051,1936929831,5781,1936929831
WP-00005,PRJ-001,Fire Fighting,LS,7247,55454,401875138,7247,401875138
WP-00006,PRJ-001,Painting,SQM,2743,24,65832,2743,65832
WP-00007,PRJ-001,Blockwork,SQM,3249,180,584820,3249,584820
WP-00008,PRJ-001,Reinforcement Steel,TON,5733,4397,25208001,5733,25208001
WP-00009,PRJ-001,Excavation,CUM,3902,114,444828,3902,444828
WP-00010,PRJ-001,Structural Concrete,CUM,3699,1100,4068900,3699,4068900
WP-00011,PRJ-001,MEP Second Fix,LS,5656,395673,2237926488,5656,2237926488
WP-00012,PRJ-001,HVAC Installation,LS,7775,168764,1312140100,7775,1312140100
WP-00013,PRJ-001,Lean Concrete,CUM,4906,585,2870010,4906,2870010
WP-00014,PRJ-001,Waterproofing,SQM,6495,66,428670,6495,428670
WP-00015,PRJ-002,Facade Cladding,SQM,8163,503,4105989,8163,4105989
WP-00016,PRJ-002,MEP Second Fix,LS,6915,338854,2343175410,6915,2343175410
WP-00017,PRJ-002,Fire Fighting,LS,5075,111530,566014750,5075,566014750
WP-00018,PRJ-002,Lean Concrete,CUM,3531,542,1913802,3531,1913802
WP-00019,PRJ-002,Tiling,SQM,870,84,73080,870,73080
WP-00020,PRJ-002,Reinforcement Steel,TON,5978,4034,24115252,5978,24115252
WP-00021,PRJ-002,Structural Concrete,CUM,5949,1146,6817554,5949,6817554
WP-00022,PRJ-002,Backfilling,CUM,2698,41,110618,2698,110618
WP-00023,PRJ-002,Blockwork,SQM,8348,124,1035152,8348,1035152
WP-00024,PRJ-002,Plastering,SQM,1143,35,40005,1143,40005
WP-00025,PRJ-002,Waterproofing,SQM,7155,47,336285,7155,336285
WP-00026,PRJ-002,Formwork,SQM,3814,95,362330,3814,362330
