ipc_id,project_id,ipc_number,period_from,period_to,submission_date,gross_value_aed,cumulative_value_aed,retention_aed,deductions_aed,net_certified_aed,status,payment_date
IPC-PRJ-001-001,PRJ-001,1,2022-05-04,2022-06-03,2022-06-03,9777516,9777516,977751,54224,8745541,Certified,
IPC-PRJ-001-002,PRJ-001,2,2022-06-03,2022-07-03,2022-07-03,9777516,19555032,977751,456547,8343218,Certified,2022-08-20
IPC-PRJ-001-003,PRJ-001,3,2022-07-03,2022-08-02,2022-08-02,9777516,29332548,977751,18528,8781237,Paid,2022-09-07
IPC-PRJ-001-004,PRJ-001,4,2022-08-02,2022-09-01,2022-09-01,9777516,39110064,977751,17479,8782286,Certified,2022-10-22
IPC-PRJ-001-005,PRJ-001,5,2022-09-01,2022-10-01,2022-10-01,9777516,48887580,977751,483041,8316724,Paid,
IPC-PRJ-001-006,PRJ-001,6,2022-10-01,2022-10-31,2022-10-31,9777516,58665096,977751,451072,8348693,Certified,2022-12-24
IPC-PRJ-001-007,PRJ-001,7,2022-10-31,2022-11-30,2022-11-30,9777516,68442612,977751,270475,8529290,Submitted,2023-01-04
IPC-PRJ-001-008,PRJ-001,8,2022-11-30,2022-12-30,2022-12-30,9777516,78220128,977751,104307,8695458,Paid,2023-02-08
IPC-PRJ-001-009,PRJ-001,9,2022-12-30,2023-01-29,2023-01-29,9777516,87997644,977751,349547,8450218,Certified,
IPC-PRJ-001-010,PRJ-001,10,2023-01-29,2023-02-28,2023-02-28,9777516,97775160,977751,209238,8590527,Certified,2023-04-28
IPC-PRJ-002-001,PRJ-002,1,2022-05-19,2022-06-18,2022-06-18,27284039,27284039,2728403,733785,23821851,Paid,2022-08-12
IPC-PRJ-002-002,PRJ-002,2,2022-06-18,2022-07-18,2022-07-18,27284039,54568078,2728403,510685,24044951,Paid,2022-09-11
IPC-PRJ-002-003,PRJ-002,3,2022-07-18,2022-08-17,2022-08-17,27284039,81852117,2728403,686071,23869565,Certified,
IPC-PRJ-002-004,PRJ-002,4,2022-08-17,2022-09-16,2022-09-16,27284039,109136156,2728403,6302,24549334,Certified,2022-11-09
IPC-PRJ-002-005,PRJ-002,5,2022-09-16,2022-10-16,2022-10-16,27284039,136420195,2728403,1339669,23215967,Paid,2022-11-30
IPC-PRJ-002-006,PRJ-002,6,2022-10-16,2022-11-15,2022-11-15,27284039,163704234,2728403,274388,24281248,Certified,2022-12-24
IPC-PRJ-002-007,PRJ-002,7,2022-11-15,2022-12-15,2022-12-15,27284039,190988273,2728403,81997,24473639,Under Review,2023-02-09
IPC-PRJ-002-008,PRJ-002,8,2022-12-15,2023-01-14,2023-01-14,27284039,218272312,2728403,1118187,23437449,Paid,2023-03-01
IPC-PRJ-002-009,PRJ-002,9,2023-01-14,2023-02-13,2023-02-13,27284039,245556351,2728403,1149496,23406140,Submitted,
