equipment_id,equipment_type,model,serial_number,ownership,daily_rate_aed,status,current_project,last_service_date,operator_required
EQ-0001,Compactor,CAT GP-151,SN-20377889,Rented,497,Available,,2024-05-03,True
EQ-0002,Concrete Pump,Volvo yA-554,SN-59051518,Owned,2242,In Use,,2025-06-10,True
EQ-0003,Generator,JCB UQ-644,SN-92519254,Owned,394,Available,,2025-05-24,True
EQ-0004,Backhoe Loader,Liebherr Tf-629,SN-48652816,Rented,752,Available,,2025-01-29,True
EQ-0005,Excavator,Volvo tl-505,SN-35733221,Rented,1231,In Use,,2024-08-17,True
EQ-0006,Scaffolding Set,CAT VH-188,SN-05929622,Rented,132,Available,,2024-05-20,False
EQ-0007,Forklift,Volvo cA-927,SN-53794738,Owned,367,Available,,2024-07-04,True
EQ-0008,Backhoe Loader,CAT xR-473,SN-97746886,Leased,670,In Use,,2024-05-05,True
EQ-0009,Scaffolding Set,Hitachi qd-392,SN-75818141,Rented,156,In Use,,2025-08-15,True
EQ-0010,Welding Machine,Hitachi Gj-247,SN-61375060,Owned,88,In Use,,2024-11-03,False
EQ-0011,Boom Lift,Komatsu yf-853,SN-53051522,Leased,560,Available,,2024-01-30,True
EQ-0012,Dump Truck,Liebherr WT-472,SN-77901043,Leased,694,Available,,2025-10-10,True
EQ-0013,Concrete Pump,Liebherr HB-289,SN-14341036,Leased,1873,Available,,2025-05-11,False
EQ-0014,Wheel Loader,JCB hF-971,SN-98089324,Owned,1163,Available,,2024-11-29,False
EQ-0015,Batching Plant,Potain pK-095,SN-62185188,Owned,2897,In Use,,2025-01-29,False
EQ-0016,Mobile Crane,Hitachi yE-880,SN-06540515,Leased,3378,In Use,,2024-07-06,True
EQ-0017,Forklift,Liebherr ic-195,SN-58527722,Owned,314,Under Maintenance,,2024-02-19,True
EQ-0018,Boom Lift,Volvo mc-704,SN-30548687,Leased,437,In Use,,2024-07-15,False
EQ-0019,Batching Plant,JCB wX-034,SN-05415667,Leased,3094,In Use,,2025-11-25,False
EQ-0020,Concrete Pump,JCB FS-652,SN-75841616,Owned,2309,In Use,,2025-04-12,False
EQ-0021,Scaffolding Set,JCB ug-284,SN-15447962,Owned,113,Available,,2025-06-19,False
EQ-0022,Forklift,Liebherr cU-757,SN-59640165,Owned,415,In Use,,2025-02-02,True
EQ-0023,Generator,Potain MR-202,SN-70213556,Leased,369,In Use,,2025-03-16,True
EQ-0024,Tower Crane,CAT RC-092,SN-55719285,Rented,3954,In Use,,2024-11-05,False
EQ-0025,Compactor,JCB hb-543,SN-27868144,Owned,528,In Use,,2025-06-30,True
EQ-0026,Batching Plant,Hitachi sS-739,SN-73121727,Owned,2706,Available,,2024-03-09,True
EQ-0027,Mobile Crane,Liebherr JI-551,SN-44225831,Leased,3885,Available,,2024-06-05,True
EQ-0028,Welding Machine,Potain bx-237,SN-89578291,Owned,94,In Use,,2024-02-21,True
EQ-0029,Batching Plant,Hitachi HA-467,SN-69125177,Owned,3067,In Use,,2025-06-12,True
EQ-0030,Batching Plant,CAT XJ-852,SN-92268018,Leased,3478,Under Maintenance,,2024-04-28,True
EQ-0031,Dump Truck,CAT uT-422,SN-35841438,Rented,422,Under Maintenance,,2024-08-01,True
EQ-0032,Tower Crane,Hitachi If-249,SN-82992299,Rented,4827,Available,,2024-09-19,False
EQ-0033,Scaffolding Set,Komatsu fc-900,SN-94396907,Owned,166,Available,,2025-11-21,False
EQ-0034,Excavator,Liebherr Ep-844,SN-64710276,Leased,1273,Available,,2025-01-11,True
EQ-0035,Forklift,Komatsu Mj-735,SN-55562588,Owned,413,Under Maintenance,,2024-03-23,True
EQ-0036,Concrete Pump,CAT hr-537,SN-73210469,Owned,1960,In Use,,2024-11-20,True
EQ-0037,Concrete Pump,CAT KU-325,SN-53278774,Owned,1710,In Use,,2025-01-21,False
EQ-0038,Scaffolding Set,Hitachi GD-016,SN-33950047,Owned,173,Available,,2025-04-09,False
EQ-0039,Excavator,Liebherr ag-748,SN-62456506,Rented,1001,In Use,,2024-02-09,True
EQ-0040,Backhoe Loader,Potain xJ-983,SN-41687849,Leased,770,Under Maintenance,,2025-06-12,True
EQ-0041,Generator,Volvo gz-912,SN-55852398,Leased,500,Available,,2024-11-07,True
EQ-0042,Dump Truck,Hitachi ci-800,SN-57872982,Leased,488,Under Maintenance,,2024-09-11,False
EQ-0043,Scaffolding Set,Liebherr zN-952,SN-49588879,Owned,186,Available,,2024-08-20,True
EQ-0044,Mobile Crane,Komatsu vR-705,SN-16940974,Rented,2239,Available,,2025-05-24,True
EQ-0045,Boom Lift,Komatsu Ud-993,SN-97289623,Leased,614,In Use,,2024-01-25,True
EQ-0046,Generator,Volvo bC-913,SN-56263689,Leased,295,In Use,,2025-01-01,False
EQ-0047,Compactor,Potain nJ-028,SN-57865278,Owned,584,Available,,2024-09-22,True
EQ-0048,Backhoe Loader,Komatsu NE-854,SN-33484344,Owned,661,In Use,,2025-07-01,False
EQ-0049,Tower Crane,Hitachi Ew-375,SN-84419866,Rented,5449,Available,,2025-09-27,True
EQ-0050,Excavator,Komatsu cs-524,SN-15747338,Leased,1375,In Use,,2024-07-29,False
EQ-0051,Batching Plant,Volvo gN-842,SN-93308330,Leased,2851,Under Maintenance,,2024-03-18,True
EQ-0052,Batching Plant,Komatsu gR-657,SN-20826773,Owned,3157,Available,,2025-08-10,True
EQ-0053,Backhoe Loader,CAT Pd-454,SN-19380262,Rented,615,In Use,,2024-01-29,True
EQ-0054,Excavator,Hitachi Vs-672,SN-00499154,Leased,1379,Under Maintenance,,2024-12-18,True
EQ-0055,Compactor,JCB iG-887,SN-74315274,Owned,593,Available,,2025-07-12,True
EQ-0056,Scaffolding Set,JCB Ys-205,SN-93296685,Rented,169,Available,,2024-03-08,False
EQ-0057,Batching Plant,JCB iE-612,SN-53046374,Owned,2870,Available,,2024-09-13,False
EQ-0058,Welding Machine,Potain aq-499,SN-53017426,Owned,88,Available,,2025-06-16,True
EQ-0059,Backhoe Loader,Liebherr Os-841,SN-59332727,Owned,724,Available,,2025-08-03,True
EQ-0060,Wheel Loader,Hitachi SJ-956,SN-78339187,Rented,1038,Available,,2025-02-14,False
EQ-0061,Excavator,Hitachi hd-519,SN-88398225,Owned,1011,Available,,2025-10-25,False
EQ-0062,Dump Truck,JCB Rn-871,SN-97187072,Rented,675,Available,,2025-02-02,True
EQ-0063,Boom Lift,Liebherr dJ-679,SN-74064039,Rented,693,In Use,,2024-02-26,False
EQ-0064,Forklift,Hitachi Se-065,SN-80170462,Owned,284,In Use,,2025-08-20,True
EQ-0065,Backhoe Loader,Hitachi yC-265,SN-66182512,Owned,859,Available,,2025-02-21,True
EQ-0066,Excavator,Potain Uo-682,SN-00478686,Rented,1053,Under Maintenance,,2025-10-01,True
EQ-0067,Batching Plant,Komatsu wj-337,SN-43106903,Rented,3285,In Use,,2024-06-09,True
EQ-0068,Batching Plant,CAT cC-119,SN-90306738,Owned,2825,In Use,,2024-06-17,False
EQ-0069,Backhoe Loader,Potain so-028,SN-95995342,Rented,732,In Use,,2025-05-27,True
EQ-0070,Generator,CAT tr-836,SN-08926870,Owned,434,Under Maintenance,,2024-09-24,False
EQ-0071,Boom Lift,Liebherr SA-685,SN-62462873,Owned,673,In Use,,2025-10-21,True
EQ-0072,Concrete Pump,Hitachi ZD-342,SN-08668826,Owned,2006,In Use,,2024-07-07,True
EQ-0073,Welding Machine,Liebherr Pf-435,SN-75183046,Rented,120,In Use,,2025-06-07,True
EQ-0074,Generator,Hitachi em-990,SN-98373540,Leased,375,Under Maintenance,,2024-06-13,True
EQ-0075,Tower Crane,CAT pS-317,SN-93638546,Leased,3533,Available,,2024-12-28,True
EQ-0076,Batching Plant,Volvo qx-854,SN-87717535,Owned,2876,Available,,2024-08-31,False
EQ-0077,Excavator,Potain oV-609,SN-20489964,Rented,962,In Use,,2024-04-28,True
EQ-0078,Forklift,Liebherr yK-353,SN-37854777,Rented,271,In Use,,2024-05-10,False
EQ-0079,Forklift,Komatsu UI-522,SN-72808010,Owned,351,Under Maintenance,,2025-08-16,True
