vo_id,project_id,vo_number,description,reason,submitted_date,vo_value_aed,time_impact_days,status,approved_date,approved_by
VO-PRJ-001-001,PRJ-001,1,Field upon information population beyond establish whole get.,Authority Requirement,2024-06-28,710523,30,Approved,,Catherine Cox
VO-PRJ-001-002,PRJ-001,2,Occur bar carry technology idea defense usually strong.,Client Request,2022-12-15,2231992,0,Rejected,,Paul Terry
VO-PRJ-001-003,PRJ-001,3,Area force fill quickly institution common pay.,Authority Requirement,2025-07-02,3991507,45,Approved,,
VO-PRJ-001-004,PRJ-001,4,Scientist enough really eight skin before.,Design Change,2024-07-23,4600585,30,Rejected,,
VO-PRJ-001-005,PRJ-001,5,Bring finish tax.,Authority Requirement,2024-05-14,-2352745,14,Approved,,Donald Garcia
VO-PRJ-001-006,PRJ-001,6,Thank bill performance several gun happy.,Scope Addition,2023-05-24,4443149,45,Approved,,
VO-PRJ-001-007,PRJ-001,7,Town daughter gun mean.,Scope Addition,2023-04-04,-4479035,7,Rejected,,Dana Ford
VO-PRJ-002-001,PRJ-002,1,Staff change wonder detail.,Site Condition,2023-07-26,3474246,30,Approved,,Michael Davis
VO-PRJ-002-002,PRJ-002,2,Notice something lot office it.,Client Request,2024-03-28,6548998,45,Approved,,
VO-PRJ-002-003,PRJ-002,3,Necessary make though health.,Material Substitution,2022-06-07,9115139,0,Approved,,David Vazquez
VO-PRJ-002-004,PRJ-002,4,Result and throw site color throughout.,Client Request,2022-07-22,-6801626,0,Draft,,Michael Moore
VO-PRJ-002-005,PRJ-002,5,Cost same miss security office test.,Client Request,2024-04-19,4610503,30,Under Negotiation,,Jeffrey Goodwin
VO-PRJ-003-001,PRJ-003,1,Policy than weight rich herself model happen Mrs.,Authority Requirement,2024-05-15,5698657,14,Draft,,Perry Giles
VO-PRJ-003-002,PRJ-003,2,Will year health after.,Scope Addition,2024-02-25,-14063259,0,Under Negotiation,,
VO-PRJ-003-003,PRJ-003,3,Cup career wait section write Democrat.,Authority Requirement,2025-01-26,14025826,14,Approved,,Sandra Baxter
VO-PRJ-003-004,PRJ-003,4,Live front here recently meeting put.,Client Request,2024-09-09,-11528247,7,Submitted,,
VO-PRJ-004-001,PRJ-004,1,Bed would would onto line modern technology.,Material Substitution,2024-03-13,5399061,7,Rejected,,
VO-PRJ-004-002,PRJ-004,2,Easy contain various nearly you something.,Scope Addition,2021-11-25,1130181,30,Approved,,Paula Joyce
VO-PRJ-004-003,PRJ-004,3,Hospital still laugh security suddenly service main service.,Client Request,2022-05-30,2803455,30,Rejected,,Evelyn Moore
VO-PRJ-004-004,PRJ-004,4,Unit choice college activity who prevent.,Authority Requirement,2022-06-15,6440690,0,Rejected,,Sandra Rhodes
VO-PRJ-004-005,PRJ-004,5,Open reach hit decide.,Design Change,2021-07-03,5522713,45,Submitted,,
VO-PRJ-004-006,PRJ-004,6,Avoid question wall and rock now something.,Scope Addition,2022-02-14,6677184,14,Under Negotiation,,Deborah Jones
