contract_id,project_id,contract_type,contractor_id,fidic_type,contract_value_aed,signed_date,commencement_date,completion_date,retention_pct,performance_bond_pct,advance_payment_pct,lad_per_day_aed,defect_liability_months,status
MC-PRJ-001-001,PRJ-001,Main Contract,,FIDIC Silver Book,97775164,2022-02-08,2022-05-04,2025-07-17,5.0,10.0,20,97775,24,Closed
SC-PRJ-001-001,PRJ-001,Subcontract,CON-063,Subcontract Agreement,4736863,2022-06-02,2022-06-11,2025-06-01,10.0,10.0,0,9473,12,Active
SC-PRJ-001-002,PRJ-001,Subcontract,CON-086,Subcontract Agreement,4930061,2022-05-30,2022-08-08,2025-04-20,10.0,10.0,0,9860,12,Active
SC-PRJ-001-003,PRJ-001,Subcontract,CON-059,Subcontract Agreement,6888466,2022-05-09,2022-06-08,2025-05-07,10.0,10.0,0,13776,12,Active
MC-PRJ-002-001,PRJ-002,Main Contract,,FIDIC Red Book,272840394,2022-03-05,2022-05-19,2024-11-04,10.0,10.0,15,272840,12,Closed
SC-PRJ-002-001,PRJ-002,Subcontract,CON-047,Subcontract Agreement,28642181,2022-08-02,2022-09-09,2024-08-09,10.0,10.0,0,57284,12,Active
SC-PRJ-002-002,PRJ-002,Subcontract,CON-049,Subcontract Agreement,23782453,2022-06-16,2022-08-23,2024-09-10,10.0,10.0,0,47564,12,Active
SC-PRJ-002-003,PRJ-002,Subcontract,CON-045,Subcontract Agreement,34443584,2022-07-20,2022-08-18,2024-08-10,10.0,10.0,0,68887,12,Completed
SC-PRJ-002-004,PRJ-002,Subcontract,CON-018,Subcontract Agreement,5690822,2022-07-14,2022-07-09,2024-09-21,10.0,10.0,0,11381,12,Active
SC-PRJ-002-005,PRJ-002,Subcontract,CON-036,Subcontract Agreement,23707201,2022-06-15,2022-07-07,2024-09-24,10.0,10.0,0,47414,12,Active
SC-PRJ-002-006,PRJ-002,Subcontract,CON-092,Subcontract Agreement,18304584,2022-06-03,2022-09-10,2024-09-21,10.0,10.0,0,36609,12,Active
MC-PRJ-003-001,PRJ-003,Main Contract,,FIDIC Yellow Book,343633682,2023-08-02,2023-10-17,2026-01-04,5.0,10.0,20,343633,24,Closed
SC-PRJ-003-001,PRJ-003,Subcontract,CON-021,Subcontract Agreement,16285320,2024-01-07,2024-01-07,2025-12-04,10.0,10.0,0,32570,12,Active
SC-PRJ-003-002,PRJ-003,Subcontract,CON-074,Subcontract Agreement,8800033,2023-12-31,2023-12-06,2025-11-27,10.0,10.0,0,17600,12,Completed
SC-PRJ-003-003,PRJ-003,Subcontract,CON-074,Subcontract Agreement,29773647,2023-11-04,2023-11-23,2025-11-25,10.0,10.0,0,59547,12,Active
SC-PRJ-003-004,PRJ-003,Subcontract,CON-067,Subcontract Agreement,48080569,2023-12-07,2024-01-31,2025-10-30,10.0,10.0,0,96161,12,Completed
SC-PRJ-003-005,PRJ-003,Subcontract,CON-093,Subcontract Agreement,7704474,2024-01-09,2023-12-22,2025-10-06,10.0,10.0,0,15408,12,Active
SC-PRJ-003-006,PRJ-003,Subcontract,CON-078,Subcontract Agreement,16548416,2023-12-16,2024-01-16,2025-11-25,10.0,10.0,0,33096,12,Active
